fecha,numerador,denominador
2017-05-31T00:00:00Z,491194.6,38537428.16
2017-06-01T00:00:00Z,465069.27,38533359.01
2017-06-02T00:00:00Z,460474.23,38565633.65
2017-06-05T00:00:00Z,341963.73,19279536.2
2017-06-06T00:00:00Z,323755.65,19299989.37
2017-06-07T00:00:00Z,323755.65,19284844.4
2017-06-08T00:00:00Z,301555.22,19283164.7
2017-06-09T00:00:00Z,291230.26,19293602.34
2017-06-12T00:00:00Z,290956.66,19310404.3
2017-06-13T00:00:00Z,290956.66,19308858.93
2017-06-14T00:00:00Z,290956.66,19337504.2
2017-06-15T00:00:00Z,290956.66,19379246.74
2017-06-16T00:00:00Z,282596.66,19435328.39
2017-06-19T00:00:00Z,282596.66,19480025.99
2017-06-20T00:00:00Z,282596.66,19459004.56
2017-06-21T00:00:00Z,282596.66,19509148.85
2017-06-22T00:00:00Z,282596.66,19546306.57
2017-06-23T00:00:00Z,256537.82,19610658.16
2017-06-26T00:00:00Z,312195.99,19633952.71
2017-06-27T00:00:00Z,300529.29,19648145.16
2017-06-28T00:00:00Z,293323.22,19685221.5
2017-06-29T00:00:00Z,278216.88,19729998.56
2017-06-30T00:00:00Z,277905.21,19494028.36
2017-07-03T00:00:00Z,277905.21,19511034.17
2017-07-04T00:00:00Z,277905.21,19532791.27
2017-07-05T00:00:00Z,304300.75,19558211.46
2017-07-06T00:00:00Z,375393.04,19563831.04
2017-07-07T00:00:00Z,375393.04,19581682.12
2017-07-10T00:00:00Z,375393.04,19607737.62
2017-07-11T00:00:00Z,375393.04,19617008.96
2017-07-12T00:00:00Z,367326.21,19634151.19
2017-07-13T00:00:00Z,367326.21,19712623.68
2017-07-14T00:00:00Z,367326.21,19775879.19
2017-07-17T00:00:00Z,366786.75,19795779.76
2017-07-18T00:00:00Z,349267.76,19796125.63
2017-07-19T00:00:00Z,349267.76,19829736.78
2017-07-20T00:00:00Z,349267.76,19817354.92
2017-07-21T00:00:00Z,335703.57,19843206.56
2017-07-24T00:00:00Z,296566.53,19850885.63
2017-07-25T00:00:00Z,296566.53,19826656.33
2017-07-26T00:00:00Z,555104.58,19908077.74
2017-07-27T00:00:00Z,423817.99,19911855.53
2017-07-28T00:00:00Z,308899.64,19978608.73
2017-07-31T00:00:00Z,297338.59,19710792.43
2017-08-01T00:00:00Z,276794.35,19653498.62
2017-08-02T00:00:00Z,256401.05,19634041.95
2017-08-03T00:00:00Z,256401.05,19692330.68
2017-08-04T00:00:00Z,256401.05,19738567.46
2017-08-07T00:00:00Z,446399.54,19793815.96
2017-08-08T00:00:00Z,446016.3,19784036.43
2017-08-09T00:00:00Z,444333.15,19824090.78
2017-08-10T00:00:00Z,437444.45,19942822.02
2017-08-14T00:00:00Z,416741.2,19983395.45
2017-08-15T00:00:00Z,411505.02,19990468.98
2017-08-16T00:00:00Z,411505.02,20002580.17
2017-08-17T00:00:00Z,411505.02,20031610.17
2017-08-18T00:00:00Z,411505.02,20106943.3
2017-08-21T00:00:00Z,378483.03,20063066.88
2017-08-22T00:00:00Z,372880.69,20078701.61
2017-08-23T00:00:00Z,345244.05,20090038.43
2017-08-24T00:00:00Z,345243.85,20107530.12
2017-08-25T00:00:00Z,914802.75,20122691.48
2017-08-28T00:00:00Z,417685.4,20123779.42
2017-08-29T00:00:00Z,400907.22,20126178.21
2017-08-30T00:00:00Z,373262.71,20148248.95
2017-08-31T00:00:00Z,373180.13,19886549.51
2017-09-01T00:00:00Z,360931.14,19929989.16
2017-09-04T00:00:00Z,371944.28,19948169.07
2017-09-05T00:00:00Z,452859.07,19937106.88
2017-09-06T00:00:00Z,449281.8,19997822.33
2017-09-07T00:00:00Z,434781.91,20035132.1
2017-09-08T00:00:00Z,425059.69,20046439.4
2017-09-11T00:00:00Z,414234.82,20065127.38
2017-09-12T00:00:00Z,404233.06,20088268.92
2017-09-13T00:00:00Z,400868.37,20085984.52
2017-09-14T00:00:00Z,399648.75,20072313.8
2017-09-15T00:00:00Z,384296.53,20075007.67
2017-09-18T00:00:00Z,383710.88,20044272.12
2017-09-19T00:00:00Z,322100.27,20029501.97
2017-09-20T00:00:00Z,322100.27,20018455.64
2017-09-21T00:00:00Z,321841.76,20001293.1
2017-09-22T00:00:00Z,321814.43,20021844.28
2017-09-25T00:00:00Z,371755.9,20052206.19
2017-09-26T00:00:00Z,371755.9,20073514.53
2017-09-27T00:00:00Z,371755.9,20081641.11
2017-09-28T00:00:00Z,329192.88,20085147.95
2017-09-29T00:00:00Z,314821.69,20083705.63
2017-09-30T00:00:00Z,314821.69,19823675.37
2017-10-02T00:00:00Z,299351.35,19844478.03
2017-10-03T00:00:00Z,290851.46,19850891.16
2017-10-04T00:00:00Z,290851.46,19857058.21
2017-10-05T00:00:00Z,307761.88,19861985.1
2017-10-06T00:00:00Z,436215.77,19894487.6
2017-10-10T00:00:00Z,425267.46,19923653.31
2017-10-11T00:00:00Z,425267.46,19949691.49
2017-10-12T00:00:00Z,420597.67,19950894.27
2017-10-13T00:00:00Z,420597.67,19961071.11
2017-10-16T00:00:00Z,387806.04,19961667.68
2017-10-17T00:00:00Z,373799.47,19960989.96
2017-10-18T00:00:00Z,373686,19978122.04
2017-10-19T00:00:00Z,373686,19977685.25
2017-10-20T00:00:00Z,359061.49,19962433.88
2017-10-23T00:00:00Z,334016.79,19954478.46
2017-10-24T00:00:00Z,310271.05,19928553.74
2017-10-25T00:00:00Z,299190.18,19925868.85
2017-10-26T00:00:00Z,328331.16,19941053.56
2017-10-27T00:00:00Z,326835.14,19962466.23
2017-10-30T00:00:00Z,284174.44,19987314.5
2017-10-31T00:00:00Z,270388.48,19725564.14
2017-11-01T00:00:00Z,241804.65,19722342.15
2017-11-06T00:00:00Z,428798.23,19709178.69
2017-11-07T00:00:00Z,414027.84,19705642.33
2017-11-08T00:00:00Z,412528.01,19740010.73
2017-11-09T00:00:00Z,412528.01,19752722.23
2017-11-10T00:00:00Z,396300.55,19805747.03
2017-11-13T00:00:00Z,388522.79,19910485.5
2017-11-14T00:00:00Z,380087.9,19885440.12
2017-11-15T00:00:00Z,379747.5,19898676.11
2017-11-16T00:00:00Z,379747.5,19896661
2017-11-17T00:00:00Z,364088.21,19961038.97
2017-11-20T00:00:00Z,349416.9,19926333.92
2017-11-21T00:00:00Z,333704.85,19914564.76
2017-11-22T00:00:00Z,328899.49,19932576.85
2017-11-23T00:00:00Z,324972.92,19939719.1
2017-11-24T00:00:00Z,324972.92,19966396.43
2017-11-27T00:00:00Z,315917.14,19983499.46
2017-11-28T00:00:00Z,315917.14,20037491.25
2017-11-29T00:00:00Z,314746.89,20047341.77
2017-11-30T00:00:00Z,276879.81,19791112.07
2017-12-01T00:00:00Z,276879.81,19782489.58
2017-12-04T00:00:00Z,258360.05,19781743.64
2017-12-05T00:00:00Z,265229.8,19784514.95
2017-12-06T00:00:00Z,358174.57,19805200.64
2017-12-07T00:00:00Z,351083.67,19798395.95
2017-12-08T00:00:00Z,351083.67,19816909.55
2017-12-11T00:00:00Z,351083.67,19812972.46
2017-12-12T00:00:00Z,314298.93,19820210.24
2017-12-13T00:00:00Z,295899.67,19861918.09
2017-12-14T00:00:00Z,295897.99,19896947.08
2017-12-15T00:00:00Z,295897.99,19898761.4
2017-12-18T00:00:00Z,295897.99,19894833.3
2017-12-19T00:00:00Z,291290.75,19906063.51
2017-12-20T00:00:00Z,282893.68,19869437.06
2017-12-21T00:00:00Z,270522.57,19860362.42
2017-12-22T00:00:00Z,268046.4,19908823.04
2017-12-26T00:00:00Z,270683.95,19889889.97
2017-12-27T00:00:00Z,233529.4,19884161.83
2017-12-28T00:00:00Z,233417.86,19883745.81
2017-12-29T00:00:00Z,233417.86,19883745.81
2017-12-31T00:00:00Z,233416.86,19624905.49
2018-01-02T00:00:00Z,231826.54,19601556.88
2018-01-03T00:00:00Z,230993.16,19614133.48
2018-01-04T00:00:00Z,230993.16,19642754.28
2018-01-05T00:00:00Z,457162.98,19637196
2018-01-08T00:00:00Z,411023.24,19639786.62
2018-01-09T00:00:00Z,411023.24,19646904.61
2018-01-10T00:00:00Z,410975.66,19679152.72
2018-01-11T00:00:00Z,396054.73,19678595.98
2018-01-12T00:00:00Z,380488.19,19684339.95
2018-01-15T00:00:00Z,343968.64,19754860.56
2018-01-16T00:00:00Z,343574.32,19749803.59
2018-01-17T00:00:00Z,343574.32,19748338.99
2018-01-18T00:00:00Z,325907.7,19762323.76
2018-01-19T00:00:00Z,325907.7,19847244.56
2018-01-22T00:00:00Z,325907.7,19840843.59
2018-01-23T00:00:00Z,325907.7,19840296.5
2018-01-24T00:00:00Z,317741.15,19821189.71
2018-01-25T00:00:00Z,372789.71,19834731.24
2018-01-26T00:00:00Z,342047.96,19849905.64
2018-01-29T00:00:00Z,297229.05,19846431.47
2018-01-30T00:00:00Z,273464.49,19865532.45
2018-01-31T00:00:00Z,251585.62,19560014.58
2018-02-01T00:00:00Z,245431.1,19600049.52
2018-02-02T00:00:00Z,208176.28,19591209.21
2018-02-05T00:00:00Z,414943.64,19592901.44
2018-02-06T00:00:00Z,404109.88,19624027.48
2018-02-07T00:00:00Z,404109.88,19631419.74
2018-02-08T00:00:00Z,404109.88,19630420.03
2018-02-09T00:00:00Z,397126.86,19640449.87
2018-02-14T00:00:00Z,367315.71,19664506.8
2018-02-15T00:00:00Z,367315.71,19653189.58
2018-02-16T00:00:00Z,366836.53,19658790.13
2018-02-19T00:00:00Z,359287.33,19644318.66
2018-02-20T00:00:00Z,359287.33,19610215.35
2018-02-21T00:00:00Z,347129.29,19647285.96
2018-02-22T00:00:00Z,347129.29,19637939.26
2018-02-23T00:00:00Z,337203.98,19651117.22
2018-02-26T00:00:00Z,408875.29,19649852.99
2018-02-27T00:00:00Z,335378.83,19675943.54
2018-02-28T00:00:00Z,262520.91,19430092.89
2018-03-01T00:00:00Z,251878.14,19469867.78
2018-03-02T00:00:00Z,249520.88,19497724.63
2018-03-05T00:00:00Z,217213.01,19518015.4
2018-03-06T00:00:00Z,216213.01,19529725.52
2018-03-07T00:00:00Z,254706.47,19582300.46
2018-03-08T00:00:00Z,352125.29,19641084.4
2018-03-09T00:00:00Z,349707.98,19682839.26
2018-03-12T00:00:00Z,349352.35,19717112.44
2018-03-13T00:00:00Z,339286.62,19736116.99
2018-03-14T00:00:00Z,332527.98,19743547.32
2018-03-15T00:00:00Z,325954.56,19751215.67
2018-03-16T00:00:00Z,319149.03,19780882.62
2018-03-19T00:00:00Z,289057.84,19799643.71
2018-03-20T00:00:00Z,289057.84,19778948.35
2018-03-21T00:00:00Z,253324.59,19809692.42
2018-03-22T00:00:00Z,249748.74,19778717.7
2018-03-23T00:00:00Z,235075.39,19798756.85
2018-03-26T00:00:00Z,221616.35,19824436.65
2018-03-27T00:00:00Z,221616.35,19820505.27
2018-03-28T00:00:00Z,291692.44,19934226.36
2018-03-29T00:00:00Z,213888.59,20015119.61
2018-03-31T00:00:00Z,213888.59,19764065.88
2018-04-02T00:00:00Z,189897.65,19756027.41
2018-04-03T00:00:00Z,189793.02,19746259.92
2018-04-04T00:00:00Z,177110.86,19761520
2018-04-05T00:00:00Z,283676.08,19767506.78
2018-04-06T00:00:00Z,274109.35,19814278.49
2018-04-09T00:00:00Z,292399.48,19833476.56
2018-04-10T00:00:00Z,290261.88,19817328.04
2018-04-11T00:00:00Z,279970.34,19829538.02
2018-04-12T00:00:00Z,271303.78,19864671.95
2018-04-13T00:00:00Z,271303.78,19864671.95
2018-04-16T00:00:00Z,264006.28,19922431.15
2018-04-17T00:00:00Z,264006.28,19938083.45
2018-04-18T00:00:00Z,259974.26,19978772.69
2018-04-19T00:00:00Z,245807.59,19997546.41
2018-04-20T00:00:00Z,245807.59,20004534.89
2018-04-23T00:00:00Z,245653.48,19982131.03
2018-04-24T00:00:00Z,245474.86,19968863.66
2018-04-25T00:00:00Z,314476.75,20050515.95
2018-04-26T00:00:00Z,312283.75,20071684.47
2018-04-27T00:00:00Z,303970.29,20113679.18
2018-04-30T00:00:00Z,300137.09,19856504.81
2018-05-02T00:00:00Z,295751.84,19852793.83
2018-05-03T00:00:00Z,293234.15,19850974.91
2018-05-04T00:00:00Z,291046.66,19850445.33
2018-05-07T00:00:00Z,399840.78,19866169.08
2018-05-08T00:00:00Z,380212.06,19851766.94
2018-05-09T00:00:00Z,367635.48,19871612.5
2018-05-10T00:00:00Z,367635.48,19872762.21
2018-05-11T00:00:00Z,281682.04,19844572.03
2018-05-14T00:00:00Z,277090.34,19842075.97
2018-05-15T00:00:00Z,274355.26,19838062.54
2018-05-16T00:00:00Z,250449.01,19877534.67
2018-05-17T00:00:00Z,242872.75,19884004.43
2018-05-18T00:00:00Z,234438.99,19899307.52
2018-05-21T00:00:00Z,203287.4,19860019.97
2018-05-22T00:00:00Z,198626.45,19803652.9
2018-05-23T00:00:00Z,198626.45,19832670.46
2018-05-24T00:00:00Z,185531.35,19855045.43
2018-05-28T00:00:00Z,202591.38,19882802.79
2018-05-29T00:00:00Z,202462.3,19914753.53
2018-05-30T00:00:00Z,190906.99,19920986.88
2018-05-31T00:00:00Z,179001.11,19670089.5
2018-06-01T00:00:00Z,156525.83,19667454.8
2018-06-04T00:00:00Z,156525.83,19723279.71
2018-06-05T00:00:00Z,346946.24,19754282.34
2018-06-06T00:00:00Z,346880.99,19790100.67
2018-06-07T00:00:00Z,343369.55,19839435.19
2018-06-08T00:00:00Z,342310.86,19870565.67
2018-06-11T00:00:00Z,333210.79,19896223.25
2018-06-12T00:00:00Z,310948.32,19893963.56
2018-06-13T00:00:00Z,284838.97,19960106.82
2018-06-14T00:00:00Z,283605.7,19998238.13
2018-06-15T00:00:00Z,283605.7,20029910.43
2018-06-18T00:00:00Z,263878.5,20059219.8
2018-06-19T00:00:00Z,247378.57,20065530.14
2018-06-20T00:00:00Z,247378.57,20064534.61
2018-06-21T00:00:00Z,243027.17,20077183.24
2018-06-22T00:00:00Z,243027.17,20170355.25
2018-06-25T00:00:00Z,271142.37,20208052.85
2018-06-26T00:00:00Z,271142.37,20202301.1
2018-06-27T00:00:00Z,271142.37,20222423.61
2018-06-28T00:00:00Z,249207.88,20231476.43
2018-06-29T00:00:00Z,215413.08,20268385.65
2018-06-30T00:00:00Z,215413.08,20014455.97
2018-07-02T00:00:00Z,187771.37,20038288.46
2018-07-03T00:00:00Z,187771.37,20039609.74
2018-07-04T00:00:00Z,185938.03,20085243.28
2018-07-05T00:00:00Z,213493.63,20087668.58
2018-07-06T00:00:00Z,281068.49,20179627.11
2018-07-09T00:00:00Z,274476.68,20192620.55
2018-07-10T00:00:00Z,271214.11,20215858.29
2018-07-11T00:00:00Z,271212.11,20260753.46
2018-07-12T00:00:00Z,264678.67,20252286.62
2018-07-13T00:00:00Z,264678.67,20301438.97
2018-07-16T00:00:00Z,252092.16,20342371.84
2018-07-17T00:00:00Z,252092.16,20341059.64
2018-07-18T00:00:00Z,244075.57,20395541.15
2018-07-19T00:00:00Z,244075.57,20422539.49
2018-07-20T00:00:00Z,235617.39,20457040.27
2018-07-23T00:00:00Z,235617.39,20443751.27
2018-07-24T00:00:00Z,235617.39,20467909.78
2018-07-25T00:00:00Z,235299.24,20502019.92
2018-07-26T00:00:00Z,258882.88,20559232.91
2018-07-27T00:00:00Z,243327.36,20642639.36
2018-07-30T00:00:00Z,225078.93,20640071.66
2018-07-31T00:00:00Z,225078.93,20411732.39
2018-08-01T00:00:00Z,225078.93,20432172.99
2018-08-02T00:00:00Z,215079.01,20468241.61
2018-08-03T00:00:00Z,215079.01,20516103.47
2018-08-06T00:00:00Z,266986.74,20563943.8
2018-08-07T00:00:00Z,266986.74,20570593.8
2018-08-08T00:00:00Z,266986.74,20698816.09
2018-08-09T00:00:00Z,266986.74,20707599.15
2018-08-13T00:00:00Z,266986.74,20801183.22
2018-08-14T00:00:00Z,260551.24,20836564.47
2018-08-15T00:00:00Z,260551.24,20859906.21
2018-08-16T00:00:00Z,260454.8,20890434.74
2018-08-17T00:00:00Z,260454.8,20905244.31
2018-08-20T00:00:00Z,258451.03,20885822.56
2018-08-21T00:00:00Z,258364.92,20864333.89
2018-08-22T00:00:00Z,252198.41,20926792.56
2018-08-23T00:00:00Z,252198.41,20926684.9
2018-08-24T00:00:00Z,229412.16,20978901.97
2018-08-27T00:00:00Z,241328.78,21013719.87
2018-08-28T00:00:00Z,239245.41,21007716.63
2018-08-29T00:00:00Z,239245.41,21085833.87
2018-08-30T00:00:00Z,220874.22,21107180.63
2018-08-31T00:00:00Z,220874.22,20877021.66
2018-09-03T00:00:00Z,207775.41,20955160.63
2018-09-04T00:00:00Z,207775.41,20954237.6
2018-09-05T00:00:00Z,279309.44,20956340.37
2018-09-06T00:00:00Z,279309.44,20971672.14
2018-09-07T00:00:00Z,279309.44,20989595.9
2018-09-10T00:00:00Z,269476.19,20975200.22
2018-09-11T00:00:00Z,268028.72,20996095.03
2018-09-12T00:00:00Z,254195.67,21018883.16
2018-09-13T00:00:00Z,254195.67,21028241.63
2018-09-14T00:00:00Z,254195.67,21042979.03
2018-09-17T00:00:00Z,254195.67,21041951.38
2018-09-18T00:00:00Z,254195.67,21090205.87
2018-09-19T00:00:00Z,254195.67,21129032.73
2018-09-20T00:00:00Z,254195.67,21115591.86
2018-09-21T00:00:00Z,247601.72,21107343.3
2018-09-24T00:00:00Z,238190.74,21109265.67
2018-09-25T00:00:00Z,269648.27,21138523.85
2018-09-26T00:00:00Z,269648.27,21185102.42
2018-09-27T00:00:00Z,248642.36,21216556.51
2018-09-28T00:00:00Z,163755.15,21262004.23
2018-09-30T00:00:00Z,163755.15,21008231.17
2018-10-01T00:00:00Z,163438.58,21027544.78
2018-10-02T00:00:00Z,163438.58,21032801.65
2018-10-03T00:00:00Z,150261.29,21063271.21
2018-10-04T00:00:00Z,149789.09,21127875.24
2018-10-05T00:00:00Z,205801.75,21162479.52
2018-10-09T00:00:00Z,218118.16,21187749.4
2018-10-10T00:00:00Z,214118.16,21190890.3
2018-10-11T00:00:00Z,214118.16,21181720.71
2018-10-12T00:00:00Z,214118.16,21224080.99
2018-10-15T00:00:00Z,214118.16,21239736.25
2018-10-16T00:00:00Z,214118.16,21278718.79
2018-10-17T00:00:00Z,214118.16,21323339.21
2018-10-18T00:00:00Z,213379.92,21327340.08
2018-10-19T00:00:00Z,213379.92,21378952.18
2018-10-22T00:00:00Z,162125.63,21354810.41
2018-10-23T00:00:00Z,162125.63,21376858.16
2018-10-24T00:00:00Z,162125.63,21426240.54
2018-10-25T00:00:00Z,162125.63,21432919.15
2018-10-26T00:00:00Z,233688.73,21479071.18
2018-10-29T00:00:00Z,220401.55,21500463.59
2018-10-30T00:00:00Z,215464.42,21499721.96
2018-10-31T00:00:00Z,156194.59,21274487.29
2018-11-05T00:00:00Z,315730.01,21265471.17
2018-11-06T00:00:00Z,315730.01,21280583
2018-11-07T00:00:00Z,249963.62,21237040.71
2018-11-08T00:00:00Z,227487.72,21242026.44
2018-11-09T00:00:00Z,227487.72,21298011.78
2018-11-12T00:00:00Z,227329.39,21300470.35
2018-11-13T00:00:00Z,226079.43,21317799.52
2018-11-14T00:00:00Z,226079.43,21354197.56
2018-11-15T00:00:00Z,226079.43,21378092
2018-11-16T00:00:00Z,226079.43,21431607.9
2018-11-19T00:00:00Z,218948.39,21416776.65
2018-11-20T00:00:00Z,218948.39,21364183.71
2018-11-21T00:00:00Z,167654.19,21380388.36
2018-11-22T00:00:00Z,167654.19,21402475.71
2018-11-23T00:00:00Z,166810.86,21407810.37
2018-11-26T00:00:00Z,189214.07,21405703.82
2018-11-27T00:00:00Z,188278.87,21401776.37
2018-11-28T00:00:00Z,188278.87,21396300.09
2018-11-29T00:00:00Z,188278.87,21429721.27
2018-11-30T00:00:00Z,179800.05,21208891.73
2018-12-03T00:00:00Z,167977.58,21235847.97
2018-12-04T00:00:00Z,151168.9,21269828.59
2018-12-05T00:00:00Z,206635.79,21298010.56
2018-12-06T00:00:00Z,271421.98,21354822
2018-12-07T00:00:00Z,265702.26,21421616.38
2018-12-10T00:00:00Z,257185.69,21409728.99
2018-12-11T00:00:00Z,252019.16,21425372.73
2018-12-12T00:00:00Z,251731.2,21439532.61
2018-12-13T00:00:00Z,251731.2,21484995.12
2018-12-14T00:00:00Z,251731.2,21617797.76
2018-12-17T00:00:00Z,251731.2,21659319.89
2018-12-18T00:00:00Z,251731.2,21644500.04
2018-12-19T00:00:00Z,232421.85,21644269.15
2018-12-20T00:00:00Z,164787.53,21615467.21
2018-12-21T00:00:00Z,164787.53,21631310.68
2018-12-26T00:00:00Z,181173.43,21635001.15
2018-12-27T00:00:00Z,181173.43,21663997.5
2018-12-28T00:00:00Z,145066.32,21670341.42
2018-12-31T00:00:00Z,145066.32,21419821.76
2019-01-02T00:00:00Z,138455.19,21404919.97
2019-01-03T00:00:00Z,121973.01,21391802.28
2019-01-04T00:00:00Z,121973.01,21428055.25
2019-01-07T00:00:00Z,168674.57,21454441.79
2019-01-08T00:00:00Z,168674.57,21456428.14
2019-01-09T00:00:00Z,168674.57,21555447.33
2019-01-10T00:00:00Z,168674.57,21602474.02
2019-01-11T00:00:00Z,157143.32,21638856.83
2019-01-14T00:00:00Z,157143.32,21659214.16
2019-01-15T00:00:00Z,157143.32,21658964.16
2019-01-16T00:00:00Z,157143.32,21699624.99
2019-01-17T00:00:00Z,157143.32,21693116.9
2019-01-18T00:00:00Z,157143.32,21711201.12
2019-01-21T00:00:00Z,156964.52,21668805.55
2019-01-22T00:00:00Z,156964.52,21665444.38
2019-01-23T00:00:00Z,149466.76,21665504.55
2019-01-24T00:00:00Z,149466.76,21699098.12
