CODIGO;NOM_CANT;A_2010;A_2011;A_2012;A_2013;A_2014;A_2015;A_2016;A_2017;A_2018;A_2019;A_2020;SuperficieKM2
0101;CUENCA;524563;535624;546864;558127;569416;580706;591996;603269;614539;625775;636996;3190.54
0102;GIRON;13192;13196;13197;13195;13187;13175;13157;13134;13107;13074;13037;353.75
0103;GUALACEO;44487;44994;45501;45997;46482;46954;47411;47855;48286;48702;49104;349.78
0104;NABON;16593;16686;16777;16863;16943;17017;17084;17145;17201;17250;17292;632.93
0105;PAUTE;26559;26853;27146;27432;27712;27983;28246;28500;28747;28985;29214;270.79
0106;PUCARA;10510;10533;10554;10572;10586;10596;10601;10603;10601;10595;10584;585.46
0107;SAN FERNANDO;4177;4181;4185;4187;4187;4186;4183;4179;4173;4165;4156;138.62
0108;SANTA ISABEL;19167;19365;19563;19755;19943;20124;20298;20467;20630;20786;20935;604.61
0109;SIGSIG;28047;28326;28603;28873;29134;29387;29630;29864;30089;30304;30509;659.03
0110;OÑA;3732;3775;3818;3861;3903;3943;3982;4020;4057;4093;4128;293.08
0111;CHORDELEG;13074;13289;13507;13723;13938;14150;14360;14568;14773;14976;15176;104.98
0112;EL PAN;3179;3175;3170;3164;3157;3149;3140;3129;3118;3105;3091;132.29
0113;SEVILLA DE ORO;6130;6211;6292;6372;6451;6529;6604;6678;6751;6821;6890;314.85
0114;GUACHAPALA;3553;3588;3623;3656;3689;3720;3750;3780;3807;3834;3859;39.59
0115;CAMILO PONCE ENRIQUEZ;22557;23697;24895;26142;27441;28793;30204;31668;33191;34774;36423;639.28
0201;GUARANDA;95720;97124;98519;99897;101253;102586;103884;105153;106387;107590;108763;1892.08
0202;CHILLANES;18292;18175;18053;17925;17792;17652;17504;17350;17189;17023;16850;662.67
0203;SAN JOSE DE CHIMBO;16490;16607;16719;16826;16926;17020;17106;17185;17257;17321;17378;261.42
0204;ECHEANDIA;12631;12791;12951;13107;13259;13408;13552;13692;13826;13956;14081;230.33
0205;SAN MIGUEL;28514;28614;28705;28786;28856;28914;28957;28989;29006;29011;29004;573.52
0206;CALUMA;13645;13926;14208;14490;14772;15054;15333;15610;15885;16158;16429;176.54
0207;LAS NAVES;6339;6452;6564;6677;6788;6899;7008;7115;7221;7325;7428;148.82
0301;AZOGUES;73407;74698;76003;77310;78615;79917;81212;82497;83770;85030;86276;611.41
0302;BIBLIAN;21883;22090;22296;22499;22697;22889;23074;23253;23423;23586;23741;227.16
0303;CAÑAR;62317;63012;63707;64394;65068;65729;66372;66996;67601;68185;68747;1797.7
0304;LA TRONCAL;56646;58477;60361;62288;64256;66266;68317;70401;72523;74678;76872;319.63
0305;EL TAMBO;9899;10143;10391;10643;10897;11153;11413;11673;11935;12198;12462;64.23
0306;DELEG;6419;6463;6506;6548;6588;6626;6662;6695;6727;6755;6782;76.07
0307;SUSCAL;5243;5365;5490;5615;5742;5870;5998;6128;6257;6387;6516;49.88
0401;TULCAN;90127;91409;92686;93953;95201;96441;97664;98868;100057;101234;102395;1828.17
0402;BOLIVAR;15007;15079;15147;15211;15270;15325;15375;15420;15460;15496;15528;359.15
0403;ESPEJO;14006;14006;14003;13995;13982;13966;13944;13918;13888;13855;13817;553.92
0404;MIRA;12793;12726;12655;12581;12504;12423;12338;12250;12159;12066;11969;587.35
0405;MONTUFAR;31865;32138;32404;32664;32913;33155;33388;33611;33825;34032;34229;382.77
0406;SAN PEDRO DE HUACA;7948;8052;8155;8258;8358;8458;8556;8652;8747;8840;8931;69.09
0501;LATACUNGA;176842;179794;182748;185698;188627;191539;194423;197277;200094;202878;205624;1385.64
0502;LA MANA;43580;44824;46093;47383;48691;50019;51366;52728;54104;55496;56905;655.65
0503;PANGUA;22856;23060;23259;23454;23642;23824;23997;24164;24321;24472;24612;722.06
0504;PUJILI;71762;72632;73494;74345;75179;75998;76795;77573;78328;79062;79772;1301.87
0505;SALCEDO;60504;61223;61935;62638;63326;64000;64657;65296;65917;66518;67100;485.61
0506;SAQUISILI;26231;26749;27270;27793;28316;28839;29361;29881;30398;30913;31426;205.23
0507;SIGCHOS;22888;22961;23027;23087;23140;23185;23220;23248;23266;23276;23277;1352.17
0601;RIOBAMBA;234170;237406;240612;243760;246861;249891;252865;255766;258597;261360;264048;982.69
0602;ALAUSI;46003;45986;45954;45904;45838;45752;45647;45525;45385;45229;45054;1657.24
0603;COLTA;46973;46836;46682;46512;46326;46121;45897;45658;45401;45129;44838;836.4
0604;CHAMBO;12349;12470;12588;12702;12812;12917;13019;13116;13208;13295;13378;163.73
0605;CHUNCHI;13244;13221;13194;13162;13125;13083;13035;12982;12925;12862;12795;273.22
0606;GUAMOTE;46640;47773;48920;50073;51233;52398;53571;54746;55924;57105;58291;1221.89
0607;GUANO;44518;44969;45409;45835;46249;46646;47028;47394;47744;48078;48395;459.73
0608;PALLATANGA;12024;12070;12112;12149;12182;12210;12233;12251;12265;12273;12277;378.99
0609;PENIPE;7029;7033;7035;7035;7032;7026;7018;7006;6991;6975;6955;366.79
0610;CUMANDA;13305;13734;14174;14621;15077;15540;16012;16491;16977;17471;17973;159.04
0701;MACHALA;256022;259620;263161;266638;270047;273390;276669;279887;283037;286120;289141;330.18
0702;ARENILLAS;27870;28436;29002;29566;30129;30690;31250;31809;32365;32920;33473;808.26
0703;ATAHUALPA;6088;6133;6175;6216;6254;6290;6323;6355;6384;6411;6436;277.84
0704;BALSAS;7100;7302;7507;7714;7923;8135;8350;8567;8786;9008;9233;69.56
0705;CHILLA;2608;2589;2569;2548;2526;2503;2480;2455;2430;2405;2379;332.26
0706;EL GUABO;51874;53041;54212;55385;56559;57736;58915;60095;61277;62459;63645;606.55
0707;HUAQUILLAS;50122;51160;52200;53237;54272;55304;56336;57366;58393;59417;60440;63.78
0708;MARCABELI;5678;5744;5808;5871;5932;5991;6048;6103;6157;6209;6259;148.68
0709;PASAJE;75700;76962;78213;79451;80674;81883;83079;84262;85430;86583;87723;455.79
0710;PIÑAS;27063;27411;27752;28086;28411;28729;29039;29343;29638;29925;30206;616.9
0711;PORTOVELO;12711;12859;13005;13146;13284;13417;13547;13673;13795;13913;14028;288.07
0712;SANTA ROSA;71818;72922;74013;75089;76148;77191;78218;79231;80227;81206;82171;821.84
0713;ZARUMA;25189;25281;25361;25432;25493;25544;25584;25615;25638;25651;25654;648.74
0714;LAS LAJAS;5017;5021;5022;5021;5019;5014;5007;4999;4988;4977;4963;298.23
0801;ESMERALDAS;196095;198774;201372;203881;206298;208615;210833;212952;214975;216901;218727;1350.01
0802;ELOY ALFARO;41130;41670;42191;42694;43176;43637;44077;44497;44895;45272;45629;4272.93
0803;MUISNE;29534;29767;29983;30183;30366;30532;30680;30811;30926;31025;31106;1243.28
0804;QUININDE;126665;128807;130910;132965;134973;136925;138826;140670;142462;144198;145879;3875.49
0805;SAN LORENZO;43498;45242;47031;48859;50727;52634;54584;56570;58596;60662;62772;3050.67
0806;ATACAMES;42700;43949;45211;46479;47754;49033;50319;51607;52899;54195;55495;508.82
0807;RIOVERDE;27786;28209;28622;29023;29413;29789;30152;30503;30840;31164;31475;1507.6
0808;LA CONCORDIA;44304;45187;46062;46926;47776;48612;49435;50241;51033;51810;52571;323.43
0901;GUAYAQUIL;2440553;2471180;2501423;2531223;2560505;2589229;2617349;2644891;2671801;2698077;2723665;4196.37
0902;ALFREDO BAQUERIZO MORENO;26031;26623;27220;27822;28426;29034;29646;30259;30874;31491;32110;218.54
0903;BALAO;21212;21709;22212;22718;23228;23741;24258;24777;25299;25822;26348;409.76
0904;BALZAR;56081;56571;57046;57507;57953;58382;58792;59186;59563;59921;60260;1186.17
0905;COLIMES;24354;24567;24773;24973;25167;25353;25531;25702;25866;26022;26169;758.12
0906;DAULE;123735;128192;132777;137473;142287;147219;152276;157446;162734;168144;173684;462.07
0907;DURAN;243235;250033;256954;263970;271085;278296;285609;293005;300488;308059;315724;300.19
0908;EL EMPALME;77297;78250;79190;80115;81024;81915;82787;83639;84472;85284;86073;715.73
0909;EL TRIUNFO;46207;47471;48757;50060;51380;52717;54071;55439;56823;58221;59636;395
0910;MILAGRO;172730;175528;178319;181093;183848;186581;189289;191970;194622;197245;199835;405.14
0911;NARANJAL;71111;73313;75564;77856;80189;82564;84983;87439;89936;92472;95052;1739.9
0912;NARANJITO;38574;39131;39685;40232;40774;41309;41836;42355;42866;43369;43862;224.54
0913;PALESTINA;16684;16878;17069;17257;17440;17620;17795;17966;18132;18294;18451;194.15
0914;PEDRO CARBO;45036;45739;46439;47134;47824;48507;49182;49850;50510;51161;51802;935.09
0916;SAMBORONDON;69360;72222;75185;78238;81388;84634;87986;91434;94983;98638;102404;368
0918;SANTA LUCIA;40411;40909;41401;41886;42361;42828;43284;43730;44166;44591;45004;357.86
0919;URBINA JADO;59619;60297;60964;61619;62259;62884;63493;64087;64663;65223;65765;392.67
0920;YAGUACHI;63005;64477;65965;67464;68974;70493;72021;73557;75099;76648;78204;509.99
0921;PLAYAS;43151;44635;46159;47717;49311;50940;52607;54308;56044;57817;59628;272.53
0922;SIMON BOLIVAR;26355;26930;27510;28093;28679;29266;29856;30446;31038;31630;32224;291.92
0923;CORONEL MARCELINO MARIDUEÑA;12524;12603;12677;12749;12816;12879;12938;12993;13044;13090;13132;253.67
0924;LOMAS DE SARGENTILLO;19011;19506;20008;20516;21030;21549;22074;22603;23137;23676;24220;66.77
0925;NOBOL;20214;20795;21388;21989;22599;23218;23847;24484;25128;25781;26444;135.25
0927;GENERAL ANTONIO ELIZALDE;11017;11231;11446;11661;11876;12090;12305;12519;12732;12944;13156;153.72
0928;ISIDRO AYORA;11213;11529;11850;12176;12506;12841;13181;13525;13873;14225;14582;487.25
1001;IBARRA;188013;191285;194588;197907;201237;204568;207907;211235;214552;217856;221149;1092.96
1002;ANTONIO ANTE;45117;46009;46912;47822;48739;49661;50588;51517;52447;53378;54311;82.23
1003;COTACACHI;41727;42012;42291;42565;42831;43087;43333;43568;43792;44004;44203;1687.33
1004;OTAVALO;108915;110608;112312;114018;115725;117425;119123;120808;122481;124140;125785;490.23
1005;PIMAMPIRO;13562;13547;13529;13509;13485;13458;13428;13394;13357;13315;13269;449.45
1006;SAN MIGUEL DE URCUQUI;16323;16458;16591;16722;16851;16976;17097;17215;17328;17436;17540;785.31
1101;LOJA;222830;227913;233039;238171;243321;248473;253625;258767;263900;269017;274112;1895.19
1102;CALVAS;29479;29543;29595;29636;29665;29682;29684;29674;29651;29616;29565;841.07
1103;CATAMAYO;31890;32335;32775;33207;33632;34046;34451;34845;35229;35601;35961;651.91
1104;CELICA;15091;15223;15351;15473;15590;15701;15805;15904;15996;16082;16160;521.29
1105;CHAGUARPAMBA;7531;7448;7363;7277;7189;7099;7006;6912;6816;6719;6620;312.98
1106;ESPINDOLA;15537;15428;15313;15194;15069;14939;14803;14662;14516;14366;14209;515.51
1107;GONZANAMA;13413;13169;12923;12678;12433;12187;11939;11692;11446;11200;10953;698.47
1108;MACARA;19877;19953;20022;20083;20136;20181;20215;20242;20260;20270;20269;575.71
1109;PALTAS;24960;24853;24737;24613;24479;24335;24180;24017;23845;23663;23471;1155.17
1110;PUYANGO;16240;16239;16231;16217;16196;16169;16133;16092;16043;15988;15925;637.95
1111;SARAGURO;31492;31747;31992;32226;32448;32658;32855;33038;33209;33365;33506;1082.7
1112;SOZORANGA;7840;7779;7716;7650;7583;7512;7438;7362;7284;7204;7121;410.61
1113;ZAPOTILLO;12820;12987;13152;13313;13471;13624;13774;13918;14059;14194;14325;1213.39
1114;PINDAL;8983;9145;9307;9466;9626;9783;9939;10093;10244;10394;10540;201.56
1115;QUILANGA;4552;4524;4494;4462;4429;4394;4358;4320;4281;4239;4197;236.68
1116;OLMEDO;5136;5045;4954;4863;4772;4681;4589;4497;4405;4313;4220;112.54
1201;BABAHOYO;159443;161230;162981;164690;166350;167963;169523;171038;172502;173917;175281;1087.31
1202;BABA;41216;41501;41774;42034;42278;42508;42721;42920;43105;43275;43429;517.1
1203;MONTALVO;25009;25400;25789;26173;26552;26927;27296;27661;28019;28372;28720;362.87
1204;PUEBLOVIEJO;37703;38416;39131;39842;40551;41257;41959;42657;43351;44040;44725;336.42
1205;QUEVEDO;179370;182855;186349;189834;193308;196769;200217;203650;207064;210461;213842;304.67
1206;URDANETA;30371;30639;30900;31152;31393;31623;31842;32052;32251;32440;32618;378.34
1207;VENTANAS;69032;69737;70425;71093;71739;72363;72964;73544;74100;74634;75146;531.79
1208;VINCES;74358;75245;76116;76969;77801;78611;79398;80165;80908;81630;82329;696.67
1209;PALENQUE;23216;23297;23370;23434;23490;23536;23573;23602;23623;23634;23638;579.63
1210;BUENA FE;65052;66820;68615;70429;72263;74115;75988;77878;79784;81709;83654;580.88
1211;VALENCIA;43899;44944;46001;47063;48131;49204;50283;51365;52451;53541;54637;978.21
1212;MOCACHE;39824;40228;40621;41004;41373;41729;42072;42403;42720;43025;43316;567.96
1213;QUINSALOMA;17021;17364;17707;18050;18393;18735;19076;19416;19754;20092;20428;283.42
1301;PORTOVIEJO;290199;293850;297417;300878;304227;307463;310582;313576;316444;319185;321800;960.73
1302;BOLIVAR;42266;42671;43060;43432;43785;44119;44434;44729;45004;45258;45493;538.2
1303;CHONE;131674;131893;132051;132148;132178;132144;132041;131877;131649;131358;131002;3037.1
1304;EL CARMEN;91918;93900;95884;97861;99828;101784;103731;105660;107572;109466;111344;1261.3
1305;FLAVIO ALFARO;26122;25939;25745;25540;25325;25099;24862;24615;24360;24095;23822;1346.92
1306;JIPIJAPA;73951;74182;74378;74540;74665;74754;74804;74819;74797;74739;74645;1467.45
1307;JUNIN;19754;19701;19639;19569;19488;19399;19300;19193;19077;18953;18820;246.07
1308;MANTA;234547;237878;241151;244348;247463;250495;253441;256293;259052;261713;264281;303.31
1309;MONTECRISTI;71947;75075;78312;81641;85068;88597;92234;95965;99798;103735;107785;738.58
1310;PAJAN;38650;38575;38482;38372;38243;38096;37929;37746;37546;37328;37093;1088.23
1311;PICHINCHA;31560;31427;31279;31118;30942;30752;30546;30329;30098;29855;29599;1075.26
1312;ROCAFUERTE;34730;35056;35369;35668;35951;36219;36470;36705;36924;37127;37312;279.65
1313;SANTA ANA;49367;49352;49313;49251;49165;49055;48920;48763;48582;48379;48152;1025.29
1314;SUCRE;59364;59795;60201;60582;60934;61258;61553;61819;62056;62264;62443;694.26
1315;TOSAGUA;39804;40133;40447;40744;41023;41283;41524;41746;41949;42133;42297;374.81
1316;24 DE MAYO;30088;29992;29882;29759;29622;29471;29305;29126;28935;28731;28514;525.91
1317;PEDERNALES;57127;57854;58565;59255;59924;60570;61193;61792;62367;62917;63441;1907.25
1318;OLMEDO;10247;10264;10276;10284;10286;10283;10275;10262;10244;10222;10194;253.88
1319;PUERTO LOPEZ;21149;21525;21899;22267;22631;22989;23342;23689;24028;24361;24688;429.36
1320;JAMA;24121;24367;24603;24830;25047;25252;25448;25632;25804;25966;26116;579.39
1321;JARAMIJO;18918;19747;20606;21489;22399;23336;24302;25294;26313;27361;28439;97.23
1322;SAN VICENTE;22845;23083;23314;23535;23746;23948;24139;24320;24491;24650;24799;709.42
1401;MORONA;42479;44016;45570;47137;48712;50292;51880;53475;55075;56679;58281;4657.06
1402;GUALAQUIZA;17881;18113;18331;18537;18727;18901;19060;19206;19338;19455;19555;2207.93
1403;LIMON INDANZA;10159;10218;10268;10310;10342;10365;10377;10383;10380;10369;10349;1820.74
1404;PALORA;7234;7310;7380;7444;7502;7553;7598;7637;7671;7698;7719;1455.01
1405;SANTIAGO;9665;9837;10004;10164;10317;10463;10601;10734;10859;10977;11087;1405.41
1406;SUCUA;18977;19490;19999;20504;21002;21491;21973;22449;22916;23375;23823;893.3
1407;HUAMBOYA;8726;9072;9424;9781;10142;10507;10875;11247;11622;12001;12382;663.52
1408;SAN JUAN BOSCO;4052;4153;4253;4352;4448;4543;4635;4726;4815;4901;4985;1054.65
1409;TAISHA;19010;19749;20500;21260;22028;22802;23584;24373;25168;25968;26773;6169.69
1410;LOGROÑO;5922;6099;6276;6452;6627;6800;6972;7142;7311;7478;7643;1171.47
1411;PABLO VI;1872;1963;2057;2154;2253;2354;2458;2564;2673;2784;2897;1390.48
1412;TIWINTZA;7186;7531;7886;8250;8622;9003;9393;9792;10200;10616;11041;1170.14
1501;TENA;62766;64333;65946;67571;69202;70845;72499;74158;75826;77502;79182;3921.76
1503;ARCHIDONA;25722;26414;27128;27849;28575;29309;30050;30795;31547;32305;33068;3028.76
1504;EL CHACO;8214;8401;8593;8786;8978;9172;9366;9560;9754;9948;10142;3500.2
1507;QUIJOS;6463;6510;6558;6603;6645;6685;6722;6757;6790;6820;6847;1589.39
1509;CARLOS JULIO AROSEMENA;3788;3856;3926;3996;4065;4133;4201;4268;4335;4401;4466;502.39
1601;PASTAZA;63887;65804;67765;69746;71759;73802;75870;77965;80082;82221;84377;19929.83
1602;MERA;12175;12650;13142;13644;14161;14692;15236;15794;16365;16950;17547;528.49
1603;SANTA CLARA;3697;3747;3796;3844;3892;3937;3983;4027;4069;4110;4150;313.58
1604;ARAJUNO;6711;6852;6996;7139;7281;7424;7566;7708;7849;7989;8128;8869.47
1701;QUITO;2319671;2365973;2412427;2458900;2505344;2551721;2597989;2644145;2690150;2735987;2781641;4217.95
1702;CAYAMBE;88840;90709;92587;94470;96356;98242;100129;102015;103899;105781;107660;1190.57
1703;MEJIA;84011;86299;88623;90974;93353;95759;98193;100650;103132;105637;108167;1484.52
1704;PEDRO MONCAYO;34292;35155;36030;36912;37802;38700;39604;40514;41431;42353;43281;337.98
1705;RUMIÑAHUI;88635;91153;93714;96311;98943;101609;104311;107043;109807;112603;115433;135.91
1707;SAN MIGUEL DE LOS BANCOS;17957;18931;19953;21020;22136;23303;24524;25798;27128;28517;29969;850.15
1708;PEDRO VICENTE MALDONADO;13350;13712;14080;14452;14828;15209;15594;15983;16375;16771;17171;623.95
1709;PUERTO QUITO;21197;21577;21956;22334;22710;23084;23455;23823;24189;24551;24911;694.88
1801;AMBATO;342529;346973;351477;356009;360544;365072;369578;374068;378523;382941;387309;1018.32
1802;BAÑOS;20730;21139;21555;21978;22406;22838;23273;23712;24153;24598;25043;1065.82
1803;CEVALLOS;8464;8606;8750;8896;9043;9191;9340;9489;9638;9787;9936;18.96
1804;MOCHA;7062;7093;7125;7156;7186;7214;7241;7268;7292;7315;7336;85.82
1805;PATATE;14016;14196;14378;14561;14745;14928;15109;15291;15471;15649;15825;316.44
1806;QUERO;20020;20092;20164;20235;20303;20368;20429;20485;20538;20586;20627;173.81
1807;SAN PEDRO DE PELILEO;58731;59531;60343;61160;61978;62797;63613;64427;65236;66039;66836;201.55
1808;SANTIAGO DE PILLARO;39895;40255;40617;40979;41338;41693;42042;42386;42722;43051;43371;446.51
1809;TISALEO;12601;12770;12942;13116;13289;13462;13635;13807;13978;14148;14317;59.02
1901;ZAMORA;26602;27231;27857;28485;29112;29735;30355;30968;31573;32172;32761;1898.1
1902;CHINCHIPE;9547;9679;9807;9932;10053;10170;10283;10390;10492;10588;10679;1156.25
1903;NANGARITZA;5376;5609;5849;6096;6350;6611;6879;7153;7434;7721;8014;2023.38
1904;YACUAMBI;6098;6209;6318;6426;6533;6638;6740;6840;6936;7030;7121;1254.34
1905;YANTZAZA;19392;20054;20727;21411;22106;22810;23525;24246;24973;25708;26447;1014.29
1906;EL PANGUI;8992;9194;9395;9595;9795;9992;10189;10382;10573;10761;10945;631.24
1907;CENTINELA DEL CONDOR;6757;6916;7074;7233;7391;7549;7706;7861;8013;8165;8313;261.65
1908;PALANDA;8444;8622;8799;8975;9149;9322;9493;9660;9825;9986;10144;1991.27
1909;PAQUISHA;3986;4162;4344;4531;4724;4922;5126;5335;5549;5768;5992;353.76
2001;SAN CRISTOBAL;7707;7899;8095;8293;8493;8693;8890;9085;9278;9473;9667;848.5
2002;ISABELA;2321;2392;2464;2538;2614;2690;2765;2842;2918;2995;3073;5367.5
2003;SANTA CRUZ;15856;16285;16725;17169;17619;18070;18517;18963;19404;19852;20302;1794
2101;LAGO AGRIO;94242;96741;99254;101780;104317;106863;109408;111956;114503;117048;119594;3142.69
2102;GONZALO PIZARRO;8876;9005;9130;9252;9371;9487;9599;9706;9811;9911;10007;2229.23
2103;PUTUMAYO;10364;10856;11366;11894;12440;13004;13587;14188;14808;15446;16106;3575.25
2104;SHUSHUFINDI;45529;46750;47979;49215;50456;51703;52951;54200;55449;56698;57949;2470.42
2105;SUCUMBIOS;3505;3543;3579;3614;3647;3679;3709;3737;3763;3788;3811;1511.27
2106;CASCALES;11361;11775;12199;12631;13072;13521;13977;14442;14914;15394;15882;1249.71
2107;CUYABENO;7410;7402;7389;7373;7353;7329;7301;7270;7235;7196;7154;3905.85
2201;ORELLANA;73243;75496;77710;79879;82001;84080;86117;88106;90044;91933;93778;7079.39
2202;AGUARICO;4992;4863;4729;4594;4457;4318;4179;4040;3902;3765;3629;11259.76
2203;LA JOYA DE LOS SACHAS;38162;38494;38774;39003;39182;39317;39405;39453;39457;39423;39352;1202.19
2204;LORETO;21389;21810;22208;22582;22933;23262;23568;23854;24117;24358;24579;2150.76
2301;SANTO DOMINGO DE LOS TSACHILAS;379378;387229;395133;403063;411009;418957;426910;434849;442788;450694;458580;3446.65
2401;SANTA ELENA;148475;152340;156253;160203;164196;168219;172278;176373;180494;184642;188821;3597.02
2402;LIBERTAD;99151;101040;102928;104812;106694;108565;110426;112282;114123;115952;117767;24.98
2403;SALINAS;70621;72835;75095;77393;79734;82112;84531;86991;89485;92017;94590;68.17
9001;LAS GOLONDRINAS;5502;5692;5887;6086;6290;6497;6710;6926;7146;7370;7598;124.86
9003;MANGA DEL CURA;21646;22130;22617;23106;23598;24091;24585;25078;25569;26061;26548;488.04
9004;EL PIEDRERO;6606;6725;6844;6961;7079;7196;7312;7426;7540;7651;7761;170.19